,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,Title,BooleanGender,NumericalEmbarked,NumericalTitle,NumericalSurvived,TravelingWith
444,Yes,3,male,29.0,0,0,8.1125,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
445,Yes,1,male,4.0,0,2,81.8583,S,3,Master,0,1.0,1.0,1,Child TW/ Sibling
446,Yes,2,female,13.0,0,1,19.5,S,2,Miss,1,1.0,2.0,1,Child TW/ Sibling
447,Yes,1,male,34.0,0,0,26.55,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
448,Yes,3,female,5.0,2,1,19.2583,C,4,Miss,1,2.0,2.0,1,Child TW/ Family
449,Yes,1,male,52.0,0,0,30.5,S,1,Officer,0,1.0,6.0,1,Male TW/ Family
450,No,2,male,36.0,1,2,27.75,S,4,Mr,0,1.0,4.0,0,Male TW/ Family
451,No,3,male,21.0,1,0,19.9667,S,2,Mr,0,1.0,4.0,0,Male TW/ Family
452,No,1,male,30.0,0,0,27.75,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
453,Yes,1,male,49.0,1,0,89.1042,C,2,Mr,0,2.0,4.0,1,Male TW/ Family
454,No,3,male,31.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
455,Yes,3,male,29.0,0,0,7.8958,C,1,Mr,0,2.0,4.0,1,Male TW/ Family
456,No,1,male,65.0,0,0,26.55,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
457,Yes,1,female,38.0,1,0,51.8625,S,2,Mrs,1,1.0,3.0,1,Female TW/ Family
458,Yes,2,female,50.0,0,0,10.5,S,1,Miss,1,1.0,2.0,1,Female TW/ Family
459,No,3,male,39.0,0,0,7.75,Q,1,Mr,0,3.0,4.0,0,Male TW/ Family
460,Yes,1,male,48.0,0,0,26.55,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
461,No,3,male,34.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
462,No,1,male,47.0,0,0,38.5,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
463,No,2,male,48.0,0,0,13.0,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
464,No,3,male,22.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
465,No,3,male,38.0,0,0,7.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
466,No,2,male,42.0,0,0,0.0,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
467,No,1,male,56.0,0,0,26.55,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
468,No,3,male,42.0,0,0,7.725,Q,1,Mr,0,3.0,4.0,0,Male TW/ Family
469,Yes,3,female,0.75,2,1,19.2583,C,4,Miss,1,2.0,2.0,1,Child TW/ Family
470,No,3,male,26.0,0,0,7.25,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
471,No,3,male,38.0,0,0,8.6625,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
472,Yes,2,female,33.0,1,2,27.75,S,4,Mrs,1,1.0,3.0,1,Female TW/ Family
473,Yes,2,female,23.0,0,0,13.7917,C,1,Mrs,1,2.0,3.0,1,Female TW/ Family
474,No,3,female,22.0,0,0,9.8375,S,1,Miss,1,1.0,2.0,0,Female TW/ Family
475,No,1,male,30.0,0,0,52.0,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
476,No,2,male,34.0,1,0,21.0,S,2,Mr,0,1.0,4.0,0,Male TW/ Family
477,No,3,male,29.0,1,0,7.0458,S,2,Mr,0,1.0,4.0,0,Male TW/ Family
478,No,3,male,22.0,0,0,7.5208,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
479,Yes,3,female,2.0,0,1,12.2875,S,2,Miss,1,1.0,2.0,1,Child TW/ Sibling
480,No,3,male,9.0,5,2,46.9,S,8,Master,0,1.0,1.0,0,Child TW/ Family
481,No,2,male,22.0,0,0,0.0,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
482,No,3,male,50.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
483,Yes,3,female,63.0,0,0,9.5875,S,1,Mrs,1,1.0,3.0,1,Female TW/ Family
484,Yes,1,male,25.0,1,0,91.0792,C,2,Mr,0,2.0,4.0,1,Male TW/ Family
485,No,3,female,25.0,3,1,25.4667,S,5,Miss,1,1.0,2.0,0,Female TW/ Family
486,Yes,1,female,35.0,1,0,90.0,S,2,Mrs,1,1.0,3.0,1,Female TW/ Family
487,No,1,male,58.0,0,0,29.7,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
488,No,3,male,30.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
489,Yes,3,male,9.0,1,1,15.9,S,3,Master,0,1.0,1.0,1,Child TW/ Family
490,No,3,male,31.0,1,0,19.9667,S,2,Mr,0,1.0,4.0,0,Male TW/ Family
491,No,3,male,21.0,0,0,7.25,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
492,No,1,male,55.0,0,0,30.5,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
493,No,1,male,71.0,0,0,49.5042,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
494,No,3,male,21.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
495,No,3,male,36.0,0,0,14.4583,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
496,Yes,1,female,54.0,1,0,78.2667,C,2,Miss,1,2.0,2.0,1,Female TW/ Family
497,No,3,male,27.0,0,0,15.1,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
498,No,1,female,25.0,1,2,151.55,S,4,Mrs,1,1.0,3.0,0,Female TW/ Family
499,No,3,male,24.0,0,0,7.7958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
500,No,3,male,17.0,0,0,8.6625,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
501,No,3,female,21.0,0,0,7.75,Q,1,Miss,1,3.0,2.0,0,Female TW/ Family
502,No,3,female,18.0,0,0,7.6292,Q,1,Miss,1,3.0,2.0,0,Female TW/ Family
503,No,3,female,37.0,0,0,9.5875,S,1,Miss,1,1.0,2.0,0,Female TW/ Family
504,Yes,1,female,16.0,0,0,86.5,S,1,Miss,1,1.0,2.0,1,Female TW/ Family
505,No,1,male,18.0,1,0,108.9,C,2,Mr,0,2.0,4.0,0,Male TW/ Family
506,Yes,2,female,33.0,0,2,26.0,S,3,Mrs,1,1.0,3.0,1,Female TW/ Family
507,Yes,1,male,34.0,0,0,26.55,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
508,No,3,male,28.0,0,0,22.525,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
509,Yes,3,male,26.0,0,0,56.4958,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
510,Yes,3,male,29.0,0,0,7.75,Q,1,Mr,0,3.0,4.0,1,Male TW/ Family
511,No,3,male,28.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
512,Yes,1,male,36.0,0,0,26.2875,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
513,Yes,1,female,54.0,1,0,59.4,C,2,Mrs,1,2.0,3.0,1,Female TW/ Family
514,No,3,male,24.0,0,0,7.4958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
515,No,1,male,47.0,0,0,34.0208,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
516,Yes,2,female,34.0,0,0,10.5,S,1,Mrs,1,1.0,3.0,1,Female TW/ Family
517,No,3,male,30.0,0,0,24.15,Q,1,Mr,0,3.0,4.0,0,Male TW/ Family
518,Yes,2,female,36.0,1,0,26.0,S,2,Mrs,1,1.0,3.0,1,Female TW/ Family
519,No,3,male,32.0,0,0,7.8958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
520,Yes,1,female,30.0,0,0,93.5,S,1,Miss,1,1.0,2.0,1,Female TW/ Family
521,No,3,male,22.0,0,0,7.8958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
522,No,3,male,40.0,0,0,7.225,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
523,Yes,1,female,44.0,0,1,57.9792,C,2,Mrs,1,2.0,3.0,1,Female TW/ Family
524,No,3,male,35.0,0,0,7.2292,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
525,No,3,male,40.5,0,0,7.75,Q,1,Mr,0,3.0,4.0,0,Male TW/ Family
526,Yes,2,female,50.0,0,0,10.5,S,1,Miss,1,1.0,2.0,1,Female TW/ Family
527,No,1,male,20.0,0,0,221.7792,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
528,No,3,male,39.0,0,0,7.925,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
529,No,2,male,23.0,2,1,11.5,S,4,Mr,0,1.0,4.0,0,Male TW/ Family
530,Yes,2,female,2.0,1,1,26.0,S,3,Miss,1,1.0,2.0,1,Child TW/ Family
531,No,3,male,32.0,0,0,7.2292,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
532,No,3,male,17.0,1,1,7.2292,C,3,Mr,0,2.0,4.0,0,Male TW/ Family
533,Yes,3,female,33.0,0,2,22.3583,C,3,Mrs,1,2.0,3.0,1,Female TW/ Family
534,No,3,female,30.0,0,0,8.6625,S,1,Miss,1,1.0,2.0,0,Female TW/ Family
535,Yes,2,female,7.0,0,2,26.25,S,3,Miss,1,1.0,2.0,1,Child TW/ Sibling
536,No,1,male,45.0,0,0,26.55,S,1,Officer,0,1.0,6.0,0,Male TW/ Family
537,Yes,1,female,30.0,0,0,106.425,C,1,Miss,1,2.0,2.0,1,Female TW/ Family
538,No,3,male,42.0,0,0,14.5,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
539,Yes,1,female,22.0,0,2,49.5,C,3,Miss,1,2.0,2.0,1,Female TW/ Family
540,Yes,1,female,36.0,0,2,71.0,S,3,Miss,1,1.0,2.0,1,Female TW/ Family
541,No,3,female,9.0,4,2,31.275,S,7,Miss,1,1.0,2.0,0,Child TW/ Family
542,No,3,female,11.0,4,2,31.275,S,7,Miss,1,1.0,2.0,0,Child TW/ Family
543,Yes,2,male,32.0,1,0,26.0,S,2,Mr,0,1.0,4.0,1,Male TW/ Family
544,No,1,male,50.0,1,0,106.425,C,2,Mr,0,2.0,4.0,0,Male TW/ Family
545,No,1,male,64.0,0,0,26.0,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
546,Yes,2,female,19.0,1,0,26.0,S,2,Mrs,1,1.0,3.0,1,Female TW/ Family
547,Yes,2,male,37.0,0,0,13.8625,C,1,Mr,0,2.0,4.0,1,Male TW/ Family
548,No,3,male,33.0,1,1,20.525,S,3,Mr,0,1.0,4.0,0,Male TW/ Family
549,Yes,2,male,8.0,1,1,36.75,S,3,Master,0,1.0,1.0,1,Child TW/ Family
550,Yes,1,male,17.0,0,2,110.8833,C,3,Mr,0,2.0,4.0,1,Male TW/ Family
551,No,2,male,27.0,0,0,26.0,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
552,No,3,male,41.0,0,0,7.8292,Q,1,Mr,0,3.0,4.0,0,Male TW/ Family
553,Yes,3,male,22.0,0,0,7.225,C,1,Mr,0,2.0,4.0,1,Male TW/ Family
554,Yes,3,female,22.0,0,0,7.775,S,1,Miss,1,1.0,2.0,1,Female TW/ Family
555,No,1,male,62.0,0,0,26.55,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
556,Yes,1,female,48.0,1,0,39.6,C,2,Royalty,1,2.0,5.0,1,Female TW/ Family
557,No,1,male,36.0,0,0,227.525,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
558,Yes,1,female,39.0,1,1,79.65,S,3,Mrs,1,1.0,3.0,1,Female TW/ Family
559,Yes,3,female,36.0,1,0,17.4,S,2,Mrs,1,1.0,3.0,1,Female TW/ Family
560,No,3,male,29.0,0,0,7.75,Q,1,Mr,0,3.0,4.0,0,Male TW/ Family
561,No,3,male,40.0,0,0,7.8958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
562,No,2,male,28.0,0,0,13.5,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
563,No,3,male,31.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
564,No,3,female,9.0,0,0,8.05,S,1,Miss,1,1.0,2.0,0,Child TW/ Nanny
565,No,3,male,24.0,2,0,24.15,S,3,Mr,0,1.0,4.0,0,Male TW/ Family
566,No,3,male,19.0,0,0,7.8958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
567,No,3,female,29.0,0,4,21.075,S,5,Mrs,1,1.0,3.0,0,Female TW/ Family
568,No,3,male,28.0,0,0,7.2292,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
569,Yes,3,male,32.0,0,0,7.8542,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
570,Yes,2,male,62.0,0,0,10.5,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
571,Yes,1,female,53.0,2,0,51.4792,S,3,Mrs,1,1.0,3.0,1,Female TW/ Family
572,Yes,1,male,36.0,0,0,26.3875,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
573,Yes,3,female,16.0,0,0,7.75,Q,1,Miss,1,3.0,2.0,1,Female TW/ Family
574,No,3,male,16.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
575,No,3,male,19.0,0,0,14.5,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
576,Yes,2,female,34.0,0,0,13.0,S,1,Miss,1,1.0,2.0,1,Female TW/ Family
577,Yes,1,female,39.0,1,0,55.9,S,2,Mrs,1,1.0,3.0,1,Female TW/ Family
578,No,3,female,42.0,1,0,14.4583,C,2,Mrs,1,2.0,3.0,0,Female TW/ Family
579,Yes,3,male,32.0,0,0,7.925,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
580,Yes,2,female,25.0,1,1,30.0,S,3,Miss,1,1.0,2.0,1,Female TW/ Family
581,Yes,1,female,39.0,1,1,110.8833,C,3,Mrs,1,2.0,3.0,1,Female TW/ Family
582,No,2,male,54.0,0,0,26.0,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
583,No,1,male,36.0,0,0,40.125,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
584,No,3,male,27.0,0,0,8.7125,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
585,Yes,1,female,18.0,0,2,79.65,S,3,Miss,1,1.0,2.0,1,Female TW/ Family
586,No,2,male,47.0,0,0,15.0,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
587,Yes,1,male,60.0,1,1,79.2,C,3,Mr,0,2.0,4.0,1,Male TW/ Family
588,No,3,male,22.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
589,No,3,male,23.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
590,No,3,male,35.0,0,0,7.125,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
591,Yes,1,female,52.0,1,0,78.2667,C,2,Mrs,1,2.0,3.0,1,Female TW/ Family
592,No,3,male,47.0,0,0,7.25,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
593,No,3,female,15.0,0,2,7.75,Q,3,Miss,1,3.0,2.0,0,Child TW/ Sibling
594,No,2,male,37.0,1,0,26.0,S,2,Mr,0,1.0,4.0,0,Male TW/ Family
595,No,3,male,36.0,1,1,24.15,S,3,Mr,0,1.0,4.0,0,Male TW/ Family
596,Yes,2,female,28.0,0,0,33.0,S,1,Miss,1,1.0,2.0,1,Female TW/ Family
597,No,3,male,49.0,0,0,0.0,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
598,No,3,male,43.0,0,0,7.225,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
599,Yes,1,male,49.0,1,0,56.9292,C,2,Royalty,0,2.0,5.0,1,Male TW/ Family
600,Yes,2,female,24.0,2,1,27.0,S,4,Mrs,1,1.0,3.0,1,Female TW/ Family
601,No,3,male,38.0,0,0,7.8958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
602,No,1,male,37.0,0,0,42.4,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
603,No,3,male,44.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
604,Yes,1,male,35.0,0,0,26.55,C,1,Mr,0,2.0,4.0,1,Male TW/ Family
605,No,3,male,36.0,1,0,15.55,S,2,Mr,0,1.0,4.0,0,Male TW/ Family
606,No,3,male,30.0,0,0,7.8958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
607,Yes,1,male,27.0,0,0,30.5,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
608,Yes,2,female,22.0,1,2,41.5792,C,4,Mrs,1,2.0,3.0,1,Female TW/ Family
609,Yes,1,female,40.0,0,0,153.4625,S,1,Miss,1,1.0,2.0,1,Female TW/ Family
610,No,3,female,39.0,1,5,31.275,S,7,Mrs,1,1.0,3.0,0,Female TW/ Family
611,No,3,male,22.0,0,0,7.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
612,Yes,3,female,12.0,1,0,15.5,Q,2,Miss,1,3.0,2.0,1,Child TW/ Parent
613,No,3,male,35.0,0,0,7.75,Q,1,Mr,0,3.0,4.0,0,Male TW/ Family
614,No,3,male,35.0,0,0,8.05,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
615,Yes,2,female,24.0,1,2,65.0,S,4,Miss,1,1.0,2.0,1,Female TW/ Family
616,No,3,male,34.0,1,1,14.4,S,3,Mr,0,1.0,4.0,0,Male TW/ Family
617,No,3,female,26.0,1,0,16.1,S,2,Mrs,1,1.0,3.0,0,Female TW/ Family
618,Yes,2,female,4.0,2,1,39.0,S,4,Miss,1,1.0,2.0,1,Child TW/ Family
619,No,2,male,26.0,0,0,10.5,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
620,No,3,male,27.0,1,0,14.4542,C,2,Mr,0,2.0,4.0,0,Male TW/ Family
621,Yes,1,male,42.0,1,0,52.5542,S,2,Mr,0,1.0,4.0,1,Male TW/ Family
622,Yes,3,male,20.0,1,1,15.7417,C,3,Mr,0,2.0,4.0,1,Male TW/ Family
623,No,3,male,21.0,0,0,7.8542,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
624,No,3,male,21.0,0,0,16.1,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
625,No,1,male,61.0,0,0,32.3208,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
626,No,2,male,57.0,0,0,12.35,Q,1,Officer,0,3.0,6.0,0,Male TW/ Family
627,Yes,1,female,21.0,0,0,77.9583,S,1,Miss,1,1.0,2.0,1,Female TW/ Family
628,No,3,male,26.0,0,0,7.8958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
629,No,3,male,28.0,0,0,7.7333,Q,1,Mr,0,3.0,4.0,0,Male TW/ Family
630,Yes,1,male,80.0,0,0,30.0,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
631,No,3,male,51.0,0,0,7.0542,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
632,Yes,1,male,32.0,0,0,30.5,C,1,Officer,0,2.0,6.0,1,Male TW/ Family
633,No,1,male,28.0,0,0,0.0,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
634,No,3,female,9.0,3,2,27.9,S,6,Miss,1,1.0,2.0,0,Child TW/ Family
635,Yes,2,female,28.0,0,0,13.0,S,1,Miss,1,1.0,2.0,1,Female TW/ Family
636,No,3,male,32.0,0,0,7.925,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
637,No,2,male,31.0,1,1,26.25,S,3,Mr,0,1.0,4.0,0,Male TW/ Family
638,No,3,female,41.0,0,5,39.6875,S,6,Mrs,1,1.0,3.0,0,Female TW/ Family
639,No,3,male,30.0,1,0,16.1,S,2,Mr,0,1.0,4.0,0,Male TW/ Family
640,No,3,male,20.0,0,0,7.8542,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
641,Yes,1,female,24.0,0,0,69.3,C,1,Miss,1,2.0,2.0,1,Female TW/ Family
642,No,3,female,2.0,3,2,27.9,S,6,Miss,1,1.0,2.0,0,Child TW/ Family
643,Yes,3,male,40.0,0,0,56.4958,S,1,Mr,0,1.0,4.0,1,Male TW/ Family
644,Yes,3,female,0.75,2,1,19.2583,C,4,Miss,1,2.0,2.0,1,Child TW/ Family
645,Yes,1,male,48.0,1,0,76.7292,C,2,Mr,0,2.0,4.0,1,Male TW/ Family
646,No,3,male,19.0,0,0,7.8958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
647,Yes,1,male,56.0,0,0,35.5,C,1,Officer,0,2.0,6.0,1,Male TW/ Family
648,No,3,male,43.0,0,0,7.55,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
649,Yes,3,female,23.0,0,0,7.55,S,1,Miss,1,1.0,2.0,1,Female TW/ Family
650,No,3,male,34.0,0,0,7.8958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
651,Yes,2,female,18.0,0,1,23.0,S,2,Miss,1,1.0,2.0,1,Female TW/ Family
652,No,3,male,21.0,0,0,8.4333,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
653,Yes,3,female,9.0,0,0,7.8292,Q,1,Miss,1,3.0,2.0,1,Child TW/ Nanny
654,No,3,female,18.0,0,0,6.75,Q,1,Miss,1,3.0,2.0,0,Female TW/ Family
655,No,2,male,24.0,2,0,73.5,S,3,Mr,0,1.0,4.0,0,Male TW/ Family
656,No,3,male,28.0,0,0,7.8958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
657,No,3,female,32.0,1,1,15.5,Q,3,Mrs,1,3.0,3.0,0,Female TW/ Family
658,No,2,male,23.0,0,0,13.0,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
659,No,1,male,58.0,0,2,113.275,C,3,Mr,0,2.0,4.0,0,Male TW/ Family
660,Yes,1,male,50.0,2,0,133.65,S,3,Officer,0,1.0,6.0,1,Male TW/ Family
661,No,3,male,40.0,0,0,7.225,C,1,Mr,0,2.0,4.0,0,Male TW/ Family
662,No,1,male,47.0,0,0,25.5875,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
663,No,3,male,36.0,0,0,7.4958,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
664,Yes,3,male,20.0,1,0,7.925,S,2,Mr,0,1.0,4.0,1,Male TW/ Family
665,No,2,male,32.0,2,0,73.5,S,3,Mr,0,1.0,4.0,0,Male TW/ Family
666,No,2,male,25.0,0,0,13.0,S,1,Mr,0,1.0,4.0,0,Male TW/ Family
